value,combined_count,adarsh_count,combined_lines,adarsh_lines
1.0,1,1,"5","5"
1.1,3,3,"34 136 162","34 136 162"
1.2,7,7,"199 199 456 735 1151 1526 1807","199 199 456 735 1140 1515 1802"
1.3,1,1,"735","735"
1.4,1,1,"1628","1629"
1.5,11,11,"15 170 199 199 447 447 451 451 637 644 1628","15 170 199 199 447 447 451 451 637 644 1629"
1.6,18,18,"326 604 628 637 645 660 661 689 689 689 689 717 735 735 735 1649 1651 1653","326 604 628 637 645 660 661 689 689 689 689 717 735 735 735 1650 1652 1654"
1.8,10,10,"447 447 451 451 627 628 1153 1628 1628 1647","447 447 451 451 627 628 1142 1629 1629 1648"
102,1,1,"199","199"
106,3,6,"1520 1520 1520","1509 1509 1509 1831 1831 1831"
109,5,5,"205 363 508 692 2107","205 363 1081 1081 2128"
110,3,11,"41 522 522","41 517 522 522 558 570 570 735 1081 1081 2132"
111,7,7,"205 205 205 220 363 363 363","205 205 205 220 363 363 363"
112,2,2,"1628 1647","1629 1648"
113,2,2,"205 363","205 363"
116,2,2,"205 363","205 363"
118,2,2,"205 363","205 363"
119,2,2,"205 363","205 363"
120,5,6,"205 363 1647 2229 2231","205 363 1648 1705 2250 2252"
124,1,1,"737","737"
125,2,2,"428 428","428 428"
128,4,4,"205 205 363 363","205 205 363 363"
131,2,2,"205 363","205 363"
132,1,1,"199","199"
134,1,1,"689","689"
136,2,2,"205 363","205 363"
138,2,2,"205 363","205 363"
139,4,4,"205 205 363 363","205 205 363 363"
140,1,1,"1203","1192"
142,6,4,"205 363 508 692 1653 2107","205 363 1654 2128"
143,2,2,"205 363","205 363"
144,2,2,"205 363","205 363"
148,2,2,"205 363","205 363"
149,7,6,"205 363 638 1085 1685 1685 1709","205 363 638 1686 1686 1705"
150,3,3,"689 1628 1871","689 1629 1892"
153,1,1,"199","199"
156,15,8,"205 363 508 692 1080 1086 1087 1191 1191 1513 1516 1517 1521 1521 2107","205 363 1180 1180 1502 1505 1506 2128"
158,4,1,"508 692 1086 2107","2128"
159,3,3,"199 205 363","199 205 363"
160,1,1,"737","737"
161,2,2,"205 363","205 363"
162,1,1,"199","199"
163,2,2,"205 363","205 363"
167,2,2,"205 363","205 363"
170,2,2,"205 363","205 363"
176,4,4,"205 363 1327 1327","205 363 1316 1316"
178,1,1,"1653","1654"
179,5,5,"205 205 363 363 747","205 205 363 363 747"
180,10,10,"193 193 193 199 199 205 604 689 1224 1237","193 193 193 199 199 205 604 689 1213 1226"
185,2,2,"205 363","205 363"
186,1,1,"689","689"
188,4,4,"205 205 363 363","205 205 363 363"
192,2,2,"199 199","199 199"
197,4,3,"579 753 1085 1705","579 753 1705"
198,14,6,"508 508 689 692 692 704 1080 1088 1088 1089 1191 1515 2107 2107","689 704 1180 1504 2128 2128"
199,2,2,"392 638","392 638"
2.0,1,1,"735","735"
2.1,1,1,"1140","1129"
2.3,2,2,"661 735","661 735"
2.4,2,2,"199 199","199 199"
2.5,4,4,"10 199 735 1350","10 199 735 1339"
2.8,5,5,"447 447 451 451 1628","447 447 451 451 1629"
200,23,21,"17 96 98 109 109 138 139 139 199 579 635 761 1245 1248 1653 1679 1679 1706 1958 2019 2263 2287 2303","17 96 98 109 109 138 139 139 199 579 761 1234 1237 1654 1680 1680 1979 2040 2284 2308 2324"
201,3,3,"199 205 363","199 205 363"
203,1,1,"199","199"
204,2,2,"205 363","205 363"
205,1,1,"199","199"
207,1,1,"199","199"
210,5,3,"589 628 634 684 689","589 628 689"
211,3,1,"628 634 684","628"
212,6,3,"628 634 635 684 1982 1989","628 2003 2010"
213,6,3,"628 634 635 684 1982 1989","628 2003 2010"
214,3,1,"628 634 684","628"
218,4,4,"205 205 363 363","205 205 363 363"
219,6,3,"205 363 508 692 1089 2107","205 363 2128"
220,3,3,"1203 1238 1246","1192 1227 1235"
221,2,2,"205 363","205 363"
222,1,1,"158","158"
229,3,2,"205 363 1085","205 363"
233,2,2,"205 363","205 363"
234,5,1,"535 536 559 1080 2111","535"
235,1,3,"199","199 1081 1081"
237,2,2,"205 363","205 363"
239,2,2,"205 363","205 363"
240,2,2,"199 199","199 199"
242,2,2,"205 363","205 363"
244,1,1,"689","689"
247,2,2,"205 363","205 363"
249,3,3,"205 363 638","205 363 638"
250,7,7,"162 739 1248 1259 1628 2109 2112","162 739 1237 1248 1629 2130 2133"
251,2,2,"205 363","205 363"
253,4,4,"205 205 363 363","205 205 363 363"
256,1,1,"84","84"
260,1,1,"163","163"
261,2,2,"205 363","205 363"
262,1,1,"199","199"
265,2,2,"205 363","205 363"
267,1,1,"1653","1654"
270,2,2,"199 199","199 199"
279,2,2,"205 363","205 363"
281,3,1,"508 692 2107","2128"
295,2,2,"205 363","205 363"
296,2,2,"205 363","205 363"
299,2,2,"205 363","205 363"
3.1,3,3,"446 454 637","446 454 637"
3.2,1,1,"195","195"
3.5,2,2,"628 2012","628 2033"
3.8,4,4,"11 443 443 735","11 443 443 735"
300,8,7,"104 704 1080 1080 1983 2007 2020 2024","104 704 1838 2004 2028 2041 2045"
310,1,1,"689","689"
311,4,4,"205 205 363 363","205 205 363 363"
313,2,2,"205 363","205 363"
315,1,1,"199","199"
316,2,2,"205 363","205 363"
317,2,2,"205 363","205 363"
318,2,2,"205 363","205 363"
319,2,2,"205 363","205 363"
321,2,2,"205 363","205 363"
329,2,2,"205 363","205 363"
334,2,2,"205 363","205 363"
336,4,4,"205 205 363 363","205 205 363 363"
338,2,2,"205 363","205 363"
340,1,1,"589","589"
344,1,1,"689","689"
345,4,1,"508 692 1084 2107","2128"
348,4,4,"205 205 363 363","205 205 363 363"
350,1,1,"1628","1629"
353,2,2,"205 363","205 363"
355,2,2,"205 363","205 363"
358,2,2,"205 363","205 363"
360,10,10,"199 199 199 199 199 199 199 689 1457 2262","199 199 199 199 199 199 199 689 1446 2283"
368,2,2,"205 363","205 363"
371,2,2,"205 363","205 363"
375,2,2,"205 363","205 363"
376,6,6,"205 205 205 363 363 363","205 205 205 363 363 363"
378,2,2,"205 363","205 363"
379,10,10,"205 205 205 205 205 363 363 363 363 363","205 205 205 205 205 363 363 363 363 363"
380,1,1,"2302","2323"
390,2,2,"205 363","205 363"
393,4,4,"205 205 363 363","205 205 363 363"
398,4,1,"508 692 1084 2107","2128"
399,7,4,"550 635 743 747 757 757 1085","743 747 757 757"
4.2,1,1,"2012","2033"
4.4,3,3,"183 188 199","183 188 199"
4.5,2,2,"428 428","428 428"
4.6,4,4,"447 447 451 451","447 447 451 451"
4.7,1,1,"735","735"
400,15,15,"8 76 124 199 199 485 757 1203 1276 1624 1627 1628 2021 2203 2286","8 76 124 199 199 485 757 1192 1265 1625 1628 1629 2042 2224 2307"
403,2,2,"205 363","205 363"
416,1,1,"199","199"
417,2,2,"205 363","205 363"
418,2,2,"205 363","205 363"
420,3,3,"689 2230 2285","689 2251 2306"
443,2,2,"205 363","205 363"
446,2,2,"205 363","205 363"
447,6,3,"205 363 508 692 1085 2107","205 363 2128"
448,6,3,"205 363 508 692 1086 2107","205 363 2128"
450,1,1,"2287","2308"
454,2,2,"205 363","205 363"
456,3,1,"570 737 1080","737"
459,2,2,"205 363","205 363"
460,2,2,"205 363","205 363"
468,3,3,"199 205 363","199 205 363"
470,2,2,"604 689","604 689"
475,2,2,"205 363","205 363"
480,1,1,"689","689"
487,2,2,"205 363","205 363"
489,2,2,"205 363","205 363"
499,2,2,"638 747","638 747"
5.8,7,7,"689 689 689 689 689 1140 2281","689 689 689 689 689 1129 2302"
509,2,2,"205 363","205 363"
510,2,2,"205 363","205 363"
511,2,2,"205 363","205 363"
516,1,1,"199","199"
526,2,2,"205 363","205 363"
528,2,2,"205 363","205 363"
533,2,2,"205 363","205 363"
548,2,2,"205 363","205 363"
551,2,2,"205 363","205 363"
553,4,4,"205 205 363 363","205 205 363 363"
556,2,2,"428 428","428 428"
557,4,4,"205 205 363 363","205 205 363 363"
569,4,4,"205 205 363 363","205 205 363 363"
573,2,2,"205 363","205 363"
577,2,2,"205 363","205 363"
593,2,2,"205 363","205 363"
599,29,17,"508 508 508 508 570 570 587 587 634 634 635 692 692 1080 1080 1085 1090 1090 1091 1091 1092 1092 1093 1093 1628 2107 2107 2107 2107","508 508 570 587 634 634 634 692 1081 1084 1084 1629 1705 2128 2128 2128 2128"
6.3,7,7,"604 604 604 689 689 689 2284","604 604 604 689 689 689 2305"
6.4,1,1,"735","735"
604,1,1,"199","199"
612,2,2,"205 363","205 363"
617,2,2,"205 363","205 363"
619,2,2,"205 363","205 363"
623,2,2,"205 363","205 363"
628,2,2,"205 363","205 363"
635,2,2,"205 363","205 363"
640,2,2,"205 363","205 363"
647,2,2,"205 363","205 363"
649,3,3,"199 205 363","199 205 363"
650,2,2,"604 689","604 689"
654,5,5,"205 363 627 627 627","205 363 627 627 627"
655,4,4,"205 205 363 363","205 205 363 363"
664,2,2,"205 363","205 363"
665,2,2,"205 363","205 363"
666,7,3,"199 348 508 569 692 741 2107","199 348 2128"
669,2,2,"205 363","205 363"
673,2,2,"205 363","205 363"
680,1,1,"604","604"
688,2,2,"205 363","205 363"
693,2,2,"205 363","205 363"
696,2,2,"205 363","205 363"
699,6,6,"205 205 205 363 363 363","205 205 205 363 363 363"
7.0,2,2,"435 435","435 435"
708,2,2,"205 363","205 363"
713,4,4,"205 205 363 363","205 205 363 363"
717,2,2,"205 363","205 363"
718,2,2,"205 363","205 363"
720,1,1,"689","689"
723,2,2,"205 363","205 363"
727,2,2,"205 363","205 363"
733,6,6,"205 205 205 363 363 363","205 205 205 363 363 363"
736,2,2,"205 363","205 363"
740,4,1,"508 692 1084 2107","2128"
744,1,1,"604","604"
748,2,2,"205 363","205 363"
756,2,2,"205 363","205 363"
761,2,2,"205 363","205 363"
764,2,2,"205 363","205 363"
766,4,3,"205 363 559 1653","205 363 1654"
767,2,2,"205 363","205 363"
773,4,4,"205 205 363 363","205 205 363 363"
776,2,2,"205 363","205 363"
777,4,4,"205 205 363 363","205 205 363 363"
782,2,2,"205 363","205 363"
788,1,1,"199","199"
793,2,2,"205 363","205 363"
796,2,2,"205 363","205 363"
8.5,2,1,"432 569","432"
8.7,2,2,"430 430","430 430"
803,2,2,"205 363","205 363"
809,2,2,"205 363","205 363"
823,4,4,"205 205 363 363","205 205 363 363"
825,4,4,"205 205 363 363","205 205 363 363"
827,2,2,"205 363","205 363"
834,2,2,"205 363","205 363"
837,2,2,"205 363","205 363"
839,2,2,"205 363","205 363"
844,2,2,"205 363","205 363"
847,1,1,"2012","2033"
848,2,2,"205 363","205 363"
850,1,1,"604","604"
851,4,4,"205 205 363 363","205 205 363 363"
852,2,2,"205 363","205 363"
854,2,2,"205 363","205 363"
858,2,2,"205 363","205 363"
862,2,2,"604 689","604 689"
863,2,2,"205 363","205 363"
866,2,2,"205 363","205 363"
868,2,2,"205 363","205 363"
877,2,2,"205 363","205 363"
883,2,2,"205 363","205 363"
884,2,2,"205 363","205 363"
886,2,2,"205 363","205 363"
890,2,2,"689 689","689 689"
898,3,2,"205 363 572","205 363"
9.3,1,1,"459","459"
900,11,11,"8 19 156 323 347 735 760 1327 1329 1331 1346","8 19 156 323 347 735 760 1316 1318 1320 1335"
913,6,6,"205 205 205 363 363 363","205 205 205 363 363 363"
917,2,2,"205 363","205 363"
923,2,2,"205 363","205 363"
927,6,6,"205 205 205 363 363 363","205 205 205 363 363 363"
936,2,2,"205 363","205 363"
937,1,1,"199","199"
940,1,1,"199","199"
943,2,2,"205 363","205 363"
948,2,2,"205 363","205 363"
951,2,2,"205 363","205 363"
957,2,2,"205 363","205 363"
961,4,4,"205 205 363 363","205 205 363 363"
969,2,2,"205 363","205 363"
971,2,2,"205 363","205 363"
973,6,6,"205 205 205 363 363 363","205 205 205 363 363 363"
975,2,2,"205 363","205 363"
979,2,2,"205 363","205 363"
981,2,2,"205 363","205 363"
983,2,2,"205 363","205 363"
985,2,2,"205 363","205 363"
986,2,2,"205 363","205 363"
989,2,2,"205 363","205 363"
991,2,2,"205 363","205 363"
993,3,3,"199 205 363","199 205 363"
994,2,2,"205 363","205 363"
996,3,3,"205 363 1527","205 363 1516"
997,2,2,"205 363","205 363"
0362,2,2,"205 363","205 363"
0447,3,3,"670 670 1890","670 670 1911"
0521,3,3,"670 670 1890","670 670 1911"
0598,3,3,"670 670 1890","670 670 1911"
06.0,8,8,"447 447 447 447 451 451 451 451","447 447 447 447 451 451 451 451"
0682,3,3,"670 670 1890","670 670 1911"
0753,3,3,"670 670 1890","670 670 1911"
0819,2,2,"205 363","205 363"
1.01,1,1,"90","90"
1.02,1,1,"112","112"
1.03,1,1,"158","158"
1.05,1,1,"111","111"
1.07,1,1,"735","735"
1.15,3,2,"28 1229 1820","28 1218"
1.24,1,1,"735","735"
1.28,1,1,"735","735"
1.31,1,1,"735","735"
1.32,1,1,"735","735"
1.34,1,1,"735","735"
1.44,1,1,"735","735"
1.51,8,8,"447 447 447 447 451 451 451 451","447 447 447 447 451 451 451 451"
1.53,1,1,"735","735"
1.56,4,4,"36 100 104 163","36 100 104 163"
1.62,1,1,"735","735"
1.71,5,5,"435 435 443 443 735","435 435 443 443 735"
1.72,1,1,"435","435"
1.77,1,1,"735","735"
1.82,6,6,"447 447 447 451 451 451","447 447 447 451 451 451"
1.98,1,1,"735","735"
10.1,1,1,"735","735"
10.5,1,1,"432","432"
1000,6,5,"199 739 1080 1203 1782 1791","199 739 1192 1777 1786"
1054,2,2,"205 363","205 363"
11.3,1,1,"1139","1128"
1125,1,1,"199","199"
1157,2,2,"205 363","205 363"
12.3,1,1,"628","628"
12.4,8,8,"604 604 604 689 689 689 689 735","604 604 604 689 689 689 689 735"
12.5,1,1,"457","457"
12.8,1,1,"2029","2050"
1200,1,1,"1265","1254"
1278,2,2,"205 363","205 363"
13.5,1,1,"432","432"
1499,2,2,"757 757","757 757"
15.3,7,7,"436 436 436 436 436 436 436","436 436 436 436 436 436 436"
15.5,1,1,"432","432"
1500,12,12,"199 649 652 652 652 652 1160 1771 1791 1832 1832 2310","199 649 652 652 652 652 1149 1766 1786 1853 1853 2331"
16.1,1,2,"457","457 569"
1600,2,2,"1244 1437","1233 1426"
1621,1,1,"145","145"
17.6,1,1,"604","604"
1700,6,6,"1642 1653 1653 1653 1653 1653","1643 1654 1654 1654 1654 1654"
1741,2,2,"205 363","205 363"
1782,2,2,"1653 1653","1654 1654"
1800,2,2,"1280 1424","1269 1413"
19.4,2,2,"447 451","447 451"
19.5,5,5,"689 689 689 689 2282","689 689 689 689 2303"
19.8,1,1,"604","604"
2.12,1,1,"459","459"
2.15,1,1,"735","735"
2.17,1,1,"735","735"
2.25,1,1,"199","199"
2.26,1,1,"735","735"
2.45,1,1,"735","735"
2.47,2,2,"735 735","735 735"
2.52,1,1,"735","735"
2.55,2,2,"199 199","199 199"
2.65,1,1,"735","735"
2.68,1,1,"735","735"
2.75,1,1,"199","199"
2.82,1,1,"1139","1128"
2.83,12,12,"447 447 447 447 447 447 451 451 451 451 451 451","447 447 447 447 447 447 451 451 451 451 451 451"
2.94,1,1,"735","735"
2000,7,7,"424 1163 1773 1791 1792 1961 2084","424 1152 1768 1786 1787 1982 2105"
2023,1,1,"197","197"
2024,1,1,"190","190"
2027,2,2,"737 743","737 743"
2266,2,2,"205 363","205 363"
23.2,5,5,"689 689 689 689 2283","689 689 689 689 2304"
2307,2,2,"205 363","205 363"
2400,1,1,"1244","1233"
2500,2,2,"1782 1791","1777 1786"
26.5,1,1,"604","604"
2800,1,1,"1280","1269"
2856,2,2,"707 707","707 707"
3.02,1,1,"735","735"
3.05,1,1,"735","735"
3.14,2,1,"522 735","735"
3.27,1,1,"735","735"
3.29,2,2,"735 735","735 735"
3.42,1,1,"443","443"
3.46,1,1,"441","441"
3.64,1,1,"735","735"
3.81,1,1,"735","735"
3.87,3,3,"446 454 637","446 454 637"
3000,10,5,"205 363 1080 1080 1080 1080 1080 1782 1791 2311","205 363 1777 1786 2332"
3021,2,2,"205 363","205 363"
3115,2,2,"205 363","205 363"
3198,2,2,"205 363","205 363"
3199,2,2,"205 363","205 363"
3200,2,2,"1203 1461","1192 1450"
3210,1,1,"724","724"
3391,2,2,"205 363","205 363"
3500,3,3,"1160 1771 1827","1149 1766 1848"
3617,2,2,"205 363","205 363"
3695,2,2,"205 363","205 363"
3795,8,2,"1079 1079 1079 1079 1079 1079 1190 1519","1179 1508"
3836,2,2,"205 363","205 363"
3881,2,2,"205 363","205 363"
39.4,1,1,"604","604"
4.01,1,1,"735","735"
4.03,1,1,"735","735"
4.04,1,1,"735","735"
4.27,1,1,"430","430"
4.68,2,2,"447 451","447 451"
4000,2,2,"1160 1771","1149 1766"
4373,2,2,"205 363","205 363"
4643,2,2,"205 363","205 363"
47.2,1,1,"2029","2050"
48.8,1,1,"604","604"
48.9,3,1,"570 704 1080","704"
4823,2,2,"205 363","205 363"
5.15,1,1,"430","430"
5.77,2,2,"428 428","428 428"
5.82,1,1,"438","438"
5000,1,1,"739","739"
5008,2,2,"205 363","205 363"
5216,2,2,"205 363","205 363"
6.58,2,2,"428 428","428 428"
6.95,1,1,"457","457"
6119,2,2,"205 363","205 363"
6163,1,2,"1521","1510 1833"
6400,1,1,"199","199"
6411,2,2,"205 363","205 363"
6474,4,4,"689 689 1647 1647","689 689 1648 1648"
6553,2,2,"205 363","205 363"
6593,2,2,"205 363","205 363"
66.5,1,1,"735","735"
6665,2,2,"205 363","205 363"
6780,2,2,"205 363","205 363"
6938,2,2,"205 363","205 363"
6991,2,2,"205 363","205 363"
7.07,2,2,"435 435","435 435"
7.54,2,2,"435 435","435 435"
7.75,3,3,"446 454 637","446 454 637"
72.1,3,1,"570 704 1080","704"
7250,2,2,"1520 1521","1510 1833"
7559,2,2,"205 363","205 363"
7757,2,2,"205 363","205 363"
7826,2,2,"205 363","205 363"
7890,1,1,"737","737"
8.26,2,2,"438 438","438 438"
8.91,1,1,"438","438"
8000,1,1,"199","199"
8080,1,1,"199","199"
8229,2,2,"205 363","205 363"
8319,2,2,"205 363","205 363"
8338,1,2,"1521","1510 1833"
8435,2,2,"205 363","205 363"
8537,2,2,"205 363","205 363"
8722,1,1,"2042","2063"
8847,2,2,"205 363","205 363"
8884,2,2,"205 363","205 363"
9.27,2,2,"438 438","438 438"
9000,1,1,"1782","1777"
9199,2,2,"205 363","205 363"
9339,2,2,"205 363","205 363"
9352,2,2,"205 363","205 363"
9375,1,1,"199","199"
9557,2,2,"205 363","205 363"
9598,2,2,"205 363","205 363"
9654,4,4,"387 502 1209 2054","387 502 1198 2075"
9660,4,4,"587 1110 1129 1695","587 1099 1118 1696"
9693,2,2,"205 363","205 363"
9736,2,2,"205 363","205 363"
9772,2,2,"205 363","205 363"
9788,1,2,"1521","1510 1833"
9957,2,2,"205 363","205 363"
9972,2,2,"205 363","205 363"
9978,2,2,"205 363","205 363"
9993,2,2,"205 363","205 363"
9999,19,19,"604 604 627 628 628 628 661 689 689 689 689 689 1153 1647 1649 1651 1653 2249 2277","604 604 627 628 628 628 661 689 689 689 689 689 1142 1648 1650 1652 1654 2270 2298"
0,100,1,1,"199","199"
0,180,1,1,"199","199"
0,210,1,1,"1859","1880"
0,255,6,6,"199 199 199 199 199 199","199 199 199 199 199 199"
0,282,1,1,"2116","2137"
03.07,1,1,"735","735"
04045,1,1,"199","199"
09.06,1,1,"735","735"
1,000,9,5,"536 559 604 604 604 604 684 739 2111","604 604 604 604 739"
1,084,2,2,"604 604","604 604"
1,158,2,1,"560 682","682"
1,197,3,1,"508 692 2107","2128"
1,198,1,1,"604","604"
1,200,1,1,"660","660"
1,216,1,1,"689","689"
1,247,5,1,"586 589 635 635 1003","589"
1,307,3,3,"627 627 627","627 627 627"
1,386,5,1,"508 569 692 741 2107","2128"
1,420,1,1,"604","604"
1,450,1,1,"762","762"
1,500,3,2,"572 674 684","572 674"
1,650,1,1,"604","604"
1,730,1,1,"689","689"
1,782,1,1,"1653","1654"
1.005,1,1,"73","73"
1.055,2,2,"199 199","199 199"
1.525,2,2,"199 199","199 199"
10000,3,3,"739 739 1964","739 739 1985"
12.01,3,3,"425 443 457","425 443 457"
12.45,1,1,"735","735"
12.92,2,2,"199 199","199 199"
14.08,1,1,"457","457"
14.14,2,2,"438 438","438 438"
15.09,1,1,"438","438"
16.65,2,2,"444 444","444 444"
17.77,1,1,"438","438"
18.18,1,1,"438","438"
2,000,3,2,"627 684 761","627 761"
2,100,1,1,"660","660"
2,614,3,3,"627 627 627","627 627 627"
2,847,1,1,"628","628"
2.526,2,2,"428 428","428 428"
2.625,1,1,"199","199"
21.02,2,2,"438 438","438 438"
21.16,1,1,"457","457"
28873,2,2,"205 363","205 363"
3,000,5,1,"529 560 684 739 2111","739"
3,290,1,1,"572","572"
3,396,3,3,"604 604 604","604 604 604"
3,500,2,2,"572 674","572 674"
3,654,1,1,"572","572"
3,795,5,1,"508 569 692 741 2107","2128"
32767,2,2,"193 199","193 199"
32768,2,2,"193 199","193 199"
33.33,4,4,"290 290 299 299","290 290 299 299"
37961,2,2,"205 363","205 363"
4,000,2,2,"572 674","572 674"
4,310,1,1,"739","739"
45133,2,2,"205 363","205 363"
5,000,1,1,"739","739"
5,720,4,4,"571 689 689 689","571 689 689 689"
5,890,3,3,"689 689 689","689 689 689"
5.997,2,2,"428 428","428 428"
6,234,4,4,"689 689 689 689","689 689 689 689"
6,980,8,8,"571 604 604 604 689 689 689 689","571 604 604 604 689 689 689 689"
66.66,4,4,"290 290 299 299","290 290 299 299"
7,250,1,1,"589","589"
7,450,7,7,"571 604 689 689 689 689 689","571 604 689 689 689 689 689"
7,842,10,10,"604 604 627 627 661 682 689 689 689 2285","604 604 627 627 661 682 689 689 689 2306"
7,848,1,1,"627","627"
76333,2,2,"205 363","205 363"
79147,2,2,"205 363","205 363"
81153,2,2,"205 363","205 363"
81197,2,2,"205 363","205 363"
83.94,1,1,"735","735"
87.78,1,1,"735","735"
9,000,1,1,"682","682"
91.65,1,1,"735","735"
91391,2,2,"205 363","205 363"
99999,1,1,"2032","2053"
013.36,1,1,"735","735"
079487,1,1,"733","733"
10,000,2,2,"739 1964","739 1985"
10.089,1,1,"514","514"
111111,4,4,"290 290 299 299","290 290 299 299"
122002,3,3,"487 737 2105","487 737 2126"
14,289,2,2,"2116 2116","2137 2137"
14,290,1,1,"1871","1892"
141.50,2,1,"1092 1093","1084"
191970,1,1,"199","199"
219.00,1,1,"1088","1084"
25,000,1,1,"737","737"
27,154,3,6,"1520 1520 1520","1509 1509 1509 1831 1831 1831"
280.50,2,1,"1086 1087","1084"
32,196,1,1,"1866","1887"
34,197,1,1,"1894","1915"
400014,1,1,"749","749"
400051,1,1,"749","749"
400053,1,1,"749","749"
447.00,1,1,"1084","1084"
504350,2,2,"205 363","205 363"
63,779,1,1,"739","739"
663399,1,1,"199","199"
696043,2,2,"205 363","205 363"
696969,2,2,"199 199","199 199"
7.5625,1,1,"199","199"
708090,2,2,"199 199","199 199"
71,161,1,1,"295","295"
713.50,5,1,"508 587 692 1090 2107","2128"
778899,2,2,"199 199","199 199"
800000,1,1,"199","199"
800080,1,1,"199","199"
808000,1,1,"199","199"
808080,2,2,"199 199","199 199"
898.50,1,2,"674","572 674"
90,270,1,1,"199","199"
929.50,5,1,"508 587 692 1092 2107","2128"
957802,2,2,"205 363","205 363"
984375,1,1,"199","199"
990000,1,1,"114","114"
999999,1,1,"1965","1986"
0031308,1,1,"199","199"
1.70158,3,3,"199 199 199","199 199 199"
180,290,1,1,"1871","1892"
245,158,1,1,"1494","1483"
255,255,1,1,"199","199"
4445520,2,2,"205 363","205 363"
666,119,2,2,"1190 1519","1179 1508"
799,138,2,2,"1190 1519","1179 1508"
1,429.00,4,1,"508 587 692 2107","2128"
1,841.50,4,1,"508 587 692 2107","2128"
2,929.00,4,1,"508 587 692 2107","2128"
3,290.00,1,1,"674","674"
3,654.00,1,1,"674","674"
5,720.00,3,3,"670 670 1890","670 670 1911"
5,890.00,3,3,"670 670 1890","670 670 1911"
6,234.00,3,3,"670 670 1890","670 670 1911"
6,980.00,3,3,"670 670 1890","670 670 1911"
7,450.00,3,3,"670 670 1890","670 670 1911"
012345678,1,1,"199","199"
59,130,246,5,5,"90 147 177 1494 1815","90 147 177 1483 1810"
153,153,153,1,1,"2116","2137"
200,200,200,1,1,"1866","1887"
245,245,245,4,4,"1883 1909 1921 2116","1904 1930 1942 2137"
252,252,252,5,5,"1883 1894 1909 1921 1942","1904 1915 1930 1942 1963"
254,242,242,1,1,"2107","2128"